$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142) Updating files:  77% (4730/6142) Updating files:  78% (4791/6142) Updating files:  79% (4853/6142) Updating files:  80% (4914/6142) Updating files:  81% (4976/6142) Updating files:  82% (5037/6142) Updating files:  83% (5098/6142) Updating files:  84% (5160/6142) Updating files:  85% (5221/6142) Updating files:  86% (5283/6142) Updating files:  87% (5344/6142) Updating files:  88% (5405/6142) Updating files:  89% (5467/6142) Updating files:  90% (5528/6142) Updating files:  91% (5590/6142) Updating files:  92% (5651/6142) Updating files:  93% (5713/6142) Updating files:  94% (5774/6142) Updating files:  95% (5835/6142) Updating files:  96% (5897/6142) Updating files:  97% (5958/6142) Updating files:  98% (6020/6142) Updating files:  99% (6081/6142) Updating files: 100% (6142/6142) Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
Already up to date.
Merging drm/drm-next (cf03e2956af30 Merge tag 'drm-misc-next-fixes-2023-04-26' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
$ git am -3 ../patches/0001-Revert-drm-ttm-Reduce-the-number-of-used-allocation-.patch
Applying: Revert "drm/ttm: Reduce the number of used allocation orders for TTM pages"
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/ttm/ttm_pool.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging drm-misc/for-linux-next (a50be876f4fe2 drm/panel: novatek-nt35950: Only unregister DSI1 if it exists)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (ef1543899a9cb drm/amd/display: set variable custom_backlight_curve0 storage-class-specifier to static)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging include/drm/display/drm_dp.h
Auto-merging drivers/gpu/drm/amd/display/modules/power/power_helpers.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn314/dcn314_resource.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    6 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  104 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |  176 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   90 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   89 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |  159 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   26 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   42 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   99 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  129 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            | 2835 +++++++++++++++++++-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.h            |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   12 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |   22 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |   26 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   31 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |    5 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |    4 +-
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |    2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   33 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |    2 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |   31 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  107 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   31 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |    2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   31 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   22 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |    2 +
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |   25 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    4 +-
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |    3 +
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |    4 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.c |    4 +-
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.c |    4 +-
 .../amd/display/dc/clk_mgr/dcn316/dcn316_clk_mgr.c |    4 +-
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |   39 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   56 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   27 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   14 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  201 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   15 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    7 +
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    1 +
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   28 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    8 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    3 +-
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |  264 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.c  |  252 ++
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.h  |   46 +
 .../gpu/drm/amd/display/dc/dce/dmub_hw_lock_mgr.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_outbox.c   |    4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |   28 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   19 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |   18 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    5 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   17 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |    7 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |   68 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |   15 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |   41 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |    7 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    4 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |    8 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_hubbub.c    |    1 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |   17 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_init.c  |    1 +
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.c    |    4 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_dccg.c    |    2 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.c   |    4 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_init.c    |    1 +
 .../drm/amd/display/dc/dcn314/dcn314_resource.c    |    2 +-
 .../drm/amd/display/dc/dcn315/dcn315_resource.c    |   97 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c |   21 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_optc.c  |   11 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.c  |   51 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.h  |   14 +
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |   15 +
 .../drm/amd/display/dc/dcn321/dcn321_resource.c    |    9 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |    7 +
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |    6 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |  209 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c   |   18 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |    6 +-
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.c  |    4 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |   25 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |    3 +
 .../amd/display/dc/dml/dcn31/display_mode_vba_31.c |   43 +-
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.c  |    3 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |   14 +-
 .../display/dc/dml/dcn314/display_mode_vba_314.c   |    4 +-
 .../dc/dml/dcn314/display_rq_dlg_calc_314.c        |   26 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |  109 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h   |    4 +
 .../amd/display/dc/dml/dcn32/display_mode_vba_32.c |   12 +-
 .../dc/dml/dcn32/display_mode_vba_util_32.c        |   20 +-
 .../display/dc/dml/dcn32/display_rq_dlg_calc_32.c  |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |   24 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    3 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    6 +
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   10 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |    6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |    1 +
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    5 +
 .../display/dc/link/protocols/link_dp_capability.c |   30 +-
 .../amd/display/dc/link/protocols/link_dp_dpia.c   |    2 +-
 .../display/dc/link/protocols/link_dp_training.c   |    5 +-
 .../link_dp_training_fixed_vs_pe_retimer.c         |   23 +-
 .../dc/link/protocols/link_edp_panel_control.c     |   30 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |   18 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   32 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |    5 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |    2 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.c  |    6 -
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn21.h  |    4 -
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |    5 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |    2 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |   19 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.h  |    3 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   42 +-
 drivers/gpu/drm/amd/display/include/signal_types.h |    1 +
 .../drm/amd/display/modules/freesync/freesync.c    |    4 -
 .../drm/amd/display/modules/power/power_helpers.c  |   43 +
 .../drm/amd/display/modules/power/power_helpers.h  |    3 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    1 -
 drivers/gpu/drm/amd/pm/legacy-dpm/kv_dpm.c         |    6 +-
 .../drm/amd/pm/powerplay/hwmgr/smu7_powertune.c    |   12 +-
 .../drm/amd/pm/powerplay/hwmgr/vega10_powertune.c  |   36 +-
 drivers/gpu/drm/amd/pm/powerplay/inc/hwmgr.h       |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    3 +
 drivers/gpu/drm/radeon/ci_dpm.c                    |   28 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |    3 +-
 include/drm/display/drm_dp.h                       |    3 +
 include/uapi/drm/amdgpu_drm.h                      |   22 +
 168 files changed, 5403 insertions(+), 1546 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.h
Merging drm-intel/for-linux-next (d944eafed618a drm/i915: Check pipe source size when using skl+ scalers)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/skl_scaler.c | 17 +++++++++++++++++
 1 file changed, 17 insertions(+)
Merging drm-tegra/for-next (2429b3c529da2 drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (ac7e7c9c65ecf drm/msm/dpu: drop unused macros from hw catalog)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (ac7e7c9c65ecf drm/msm/dpu: drop unused macros from hw catalog)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging imx-drm/imx-drm/next (927d8fd465adb drm/imx: ipuv3-plane: Remove redundant color encoding and range initialisation)
$ git merge -m Merge branch 'imx-drm/next' of https://git.pengutronix.de/git/pza/linux imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (4c22c61e429f0 drm/etnaviv: show number of NN cores in GPU debugfs info)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (457391b038033 Linux 6.3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (4a670ac3e75e5 regmap: allow upshifting register addresses before performing operations)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (9d2f38638a145 ALSA: emu10k1: use more existing defines instead of open-coded numbers)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (02dc51a0a07a3 firewire: init_ohci1394_dma: use correct function names in comments)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (377171af728ed Merge remote-tracking branch 'asoc/for-6.3' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
$ git am -3 ../patches/0001-ASoC-cs42l42-fix-up-for-i2c-Make-remove-callback-ret.patch
Applying: ASoC: cs42l42: fix up for "i2c: Make remove callback return void"
Using index info to reconstruct a base tree...
M	sound/soc/codecs/cs42l42-i2c.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
$ git am -3 ../patches/0001-ASoC-cs42l83-fix-up-for-i2c-Make-remove-callback-ret.patch
Applying: ASoC: cs42l83: fix up for "i2c: Make remove callback return void"
Using index info to reconstruct a base tree...
M	sound/soc/codecs/cs42l83-i2c.c
Falling back to patching base and 3-way merge...
Auto-merging sound/soc/codecs/cs42l83-i2c.c
No changes -- Patch already applied.
Merging modules/modules-next (8660484ed1cf3 module: add debugging auto-load duplicate module support)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (c55d84fb2bd89 dt-bindings: input: pwm-beeper: convert to dt schema)
  77987b872fcfe ("dt-bindings: input: Drop unneeded quotes")
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging drivers/input/touchscreen/sun4i-ts.c
Auto-merging drivers/input/joystick/xpad.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/input/pwm-beeper.txt
Auto-merging Documentation/devicetree/bindings/input/google,cros-ec-keyb.yaml
Merge made by the 'recursive' strategy.
 .../bindings/input/google,cros-ec-keyb.yaml        |   2 +-
 .../devicetree/bindings/input/pwm-beeper.txt       |  24 -
 .../devicetree/bindings/input/pwm-beeper.yaml      |  41 ++
 MAINTAINERS                                        |   6 +
 arch/arm/mach-pxa/spitz.c                          |   1 +
 drivers/input/Kconfig                              |  10 +
 drivers/input/Makefile                             |   1 +
 drivers/input/joystick/xpad.c                      |  46 +-
 drivers/input/keyboard/gpio_keys.c                 |   3 +
 drivers/input/keyboard/iqs62x-keys.c               |   2 +-
 drivers/input/keyboard/matrix_keypad.c             |   6 +-
 drivers/input/keyboard/omap4-keypad.c              |   3 +-
 drivers/input/keyboard/samsung-keypad.c            |   3 +-
 drivers/input/keyboard/st-keyscan.c                |   2 +-
 drivers/input/keyboard/tegra-kbc.c                 |   3 +-
 drivers/input/keyboard/tm2-touchkey.c              |   2 +-
 drivers/input/misc/Kconfig                         |  11 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/cma3000_d0x.c                   |   2 -
 drivers/input/misc/hp_sdc_rtc.c                    |   2 +-
 drivers/input/misc/nxp-bbnsm-pwrkey.c              | 193 ++++++++
 drivers/input/rmi4/rmi_bus.c                       |   2 +-
 drivers/input/tests/.kunitconfig                   |   3 +
 drivers/input/tests/Makefile                       |   3 +
 drivers/input/tests/input_test.c                   | 150 +++++++
 drivers/input/touchscreen/Kconfig                  |  11 +
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/bcm_iproc_tsc.c          |   2 +-
 drivers/input/touchscreen/edt-ft5x06.c             | 496 +++++++++++----------
 drivers/input/touchscreen/hideep.c                 |  33 +-
 drivers/input/touchscreen/melfas_mip4.c            |  19 +-
 drivers/input/touchscreen/novatek-nvt-ts.c         | 301 +++++++++++++
 drivers/input/touchscreen/raspberrypi-ts.c         |   3 +-
 drivers/input/touchscreen/sun4i-ts.c               |   2 +-
 drivers/input/touchscreen/tsc2007_core.c           |  17 +-
 drivers/input/touchscreen/zinitix.c                |   2 +-
 include/linux/input/matrix_keypad.h                |   5 +-
 37 files changed, 1090 insertions(+), 324 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/pwm-beeper.txt
 create mode 100644 Documentation/devicetree/bindings/input/pwm-beeper.yaml
 create mode 100644 drivers/input/misc/nxp-bbnsm-pwrkey.c
 create mode 100644 drivers/input/tests/.kunitconfig
 create mode 100644 drivers/input/tests/Makefile
 create mode 100644 drivers/input/tests/input_test.c
 create mode 100644 drivers/input/touchscreen/novatek-nvt-ts.c
Merging block/for-next (75575eacccd62 Merge branch 'for-6.4/block' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Auto-merging fs/splice.c
Auto-merging fs/pipe.c
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging drivers/block/ublk_drv.c
Auto-merging block/genhd.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/blockdev/nbd.rst |   2 +-
 block/bdev.c                               |  13 ++-
 block/blk-integrity.c                      | 175 ++++++++++-------------------
 block/blk.h                                |  12 +-
 block/genhd.c                              |  19 +---
 block/partitions/core.c                    |   8 --
 drivers/block/brd.c                        |   1 -
 drivers/block/nbd.c                        |   7 +-
 drivers/block/null_blk/main.c              |   1 -
 drivers/block/zram/zram_drv.c              |   1 -
 drivers/md/bcache/super.c                  |   1 -
 fs/splice.c                                |  34 +++++-
 include/linux/blkdev.h                     |   3 -
 include/uapi/linux/nbd.h                   |  25 ++++-
 14 files changed, 135 insertions(+), 167 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-iov_iter-add-copy_page_to_iter_nofault.patch
Applying: fix up for "iov_iter: add copy_page_to_iter_nofault()"
$ git reset HEAD^
Unstaged changes after reset:
M	lib/iov_iter.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 2d648a73c015a] Merge branch 'for-next' of git://git.kernel.dk/linux-block.git
 Date: Fri Apr 28 13:15:00 2023 +0100
Merging device-mapper/for-next (38d11da522aac dm: don't lock fs when the map is NULL in process of resume)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (140b26035b2d3 ata: pata_parport-bpck6: Declare mode_map as static)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (15e74c6c1ce2d pcmcia: remove AT91RM9200 Compact Flash driver)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (22a4455e75be4 dt-bindings: mmc: sdhci-msm: Document the IPQ5018 compatible)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (9e9ff39243ea8 dt-bindings: mfd: ti,j721e-system-controller: Add SoC chip ID)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Removing include/linux/mfd/samsung/s5m8763.h
Auto-merging drivers/mfd/ocelot-spi.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/mfd/x-powers,axp152.yaml
Auto-merging Documentation/devicetree/bindings/mfd/google,cros-ec.yaml
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-counter        |  32 +
 .../bindings/mfd/canaan,k210-sysctl.yaml           |   6 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |  22 +-
 .../bindings/mfd/hisilicon,hi6421-spmi-pmic.yaml   |   2 +-
 .../devicetree/bindings/mfd/maxim,max5970.yaml     | 151 ++++
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |  15 +-
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |   4 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.yaml       |   2 +-
 .../devicetree/bindings/mfd/rohm,bd71815-pmic.yaml |   2 +-
 .../devicetree/bindings/mfd/rohm,bd71828-pmic.yaml |   2 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |   2 +
 .../bindings/mfd/ti,j721e-system-controller.yaml   |  11 +
 .../devicetree/bindings/mfd/ti,nspire-misc.yaml    |  51 ++
 .../devicetree/bindings/mfd/wlf,arizona.yaml       |   2 +-
 .../devicetree/bindings/mfd/x-powers,ac100.yaml    |   4 +-
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |  32 +-
 .../devicetree/bindings/mfd/xylon,logicvc.yaml     |   4 +-
 .../devicetree/bindings/timer/renesas,rz-mtu3.yaml | 302 +++++++
 MAINTAINERS                                        |   8 +
 drivers/counter/Kconfig                            |  11 +
 drivers/counter/Makefile                           |   1 +
 drivers/counter/rz-mtu3-cnt.c                      | 906 +++++++++++++++++++++
 drivers/gpio/Kconfig                               |  12 +
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-ljca.c                           | 454 +++++++++++
 drivers/leds/Kconfig                               |  14 +
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-bd2606mvv.c                      | 160 ++++
 drivers/mfd/88pm860x-core.c                        |   4 +-
 drivers/mfd/Kconfig                                |  23 +-
 drivers/mfd/Makefile                               |   1 +
 drivers/mfd/arizona-i2c.c                          |   1 +
 drivers/mfd/arizona-spi.c                          |   1 +
 drivers/mfd/atc260x-i2c.c                          |   2 +-
